vendor_name,item_id,title,price_cents,calories,calories_rounded,model_pred_calories,model_pred_rounded,calories_source,confidence_label,final_confidence
healthybee,hb-i1,Paneer Sprouts Salad,259,180.0,180,,,,unknown,
healthybee,hb-i2,Quinoa & Roasted Veg Bowl,220,320.0,320,,,,unknown,
swad gomantak,sg-i1,Grilled Fish Thali (light),299,380.0,380,,,,unknown,
swad gomantak,sg-i2,Veg Pulao (light),150,260.0,260,,,,unknown,
shree krishna veg,skv-i1,Moong Dal Chilla Wrap,120,160.0,160,,,,unknown,
healthybee,51ef1dc9-0,Paneer Sprouts Salad,259,161.9514766924047,162,161.9514766924047,162,manual_review,high,1.0
healthybee,51ef1dc9-1,Spinach Paneer Bhurji Chapati Meal,294,293.59723095701713,294,293.59723095701713,294,manual_review,high,1.0
healthybee,51ef1dc9-2,Non-Veg High Protein Meal Box,401,239.75630196920707,240,239.75630196920707,240,manual_review,high,1.0
healthybee,51ef1dc9-3,Rajma Masala Brown Rice Meal Box,319,140.56576944219438,141,140.56576944219438,141,manual_review,high,1.0
healthybee,51ef1dc9-4,Protein Rich Chickpea Curry Brown Rice Meal Box,314,207.05693007371215,207,207.05693007371218,207,manual_review,high,1.0
healthybee,51ef1dc9-5,Chicken Tikka Wrap,265,153.27408260524118,153,153.27408260524118,153,manual_review,high,1.0
healthybee,51ef1dc9-6,Protein Rich Chickpea Wrap,257,218.87410614645069,219,218.87410614645069,219,manual_review,high,1.0
healthybee,51ef1dc9-7,Strawberry Banana Chia Smoothie,209,95.97577063508014,96,95.97577063508014,96,manual_review,high,1.0
healthybee,51ef1dc9-8,Protein Rich Chickpea Sandwich,200,207.64367751596825,208,207.64367751596825,208,manual_review,high,1.0
healthybee,51ef1dc9-9,Chicken Tikka Sandwich,208,148.94204847455933,149,148.94204847455933,149,manual_review,high,1.0
healthybee,51ef1dc9-10,Only Peri Peri Grilled Chicken [200 gm],349,253.55245421637443,254,253.55245421637443,254,manual_review,high,1.0
healthybee,51ef1dc9-11,Purple Rice,169,167.14108795095393,167,167.14108795095393,167,manual_review,high,1.0
healthybee,51ef1dc9-12,Quinoa Chicken Tabbouleh Salad,349,203.7442753732924,204,203.74427537329242,204,manual_review,high,1.0
healthybee,51ef1dc9-13,Quinoa Paneer Tabbouleh Salad,319,259.2241063004478,259,259.2241063004478,259,manual_review,high,1.0
healthybee,51ef1dc9-14,Paneer Burrito Bowl,319,249.2240597727543,249,249.2240597727543,249,manual_review,high,1.0
healthybee,51ef1dc9-15,Chicken Grilled Sandwich,197,198.47130501279185,198,198.47130501279185,198,manual_review,high,1.0
healthybee,51ef1dc9-16,Paneer Tikka Grilled Sandwich,208,226.24802560289905,226,226.24802560289905,226,manual_review,high,1.0
healthybee,51ef1dc9-17,Veg Grilled Sandwich,169,223.6415823631425,224,223.6415823631425,224,manual_review,high,1.0
healthybee,51ef1dc9-18,Punjabi Club Grilled Sandwich,251,213.30159263123895,213,213.30159263123895,213,manual_review,high,1.0
healthybee,51ef1dc9-19,Chicken Coleslaw Sandwich,192,159.32754482699448,159,159.32754482699448,159,manual_review,high,1.0
healthybee,51ef1dc9-20,Omelette Chicken Decker Sandwich,299,155.66971291968687,156,155.66971291968687,156,manual_review,high,1.0
healthybee,51ef1dc9-21,Veg Sandwich,136,195.59119032481533,196,195.59119032481533,196,manual_review,high,1.0
healthybee,51ef1dc9-22,Chicken Mayo Grilled Sandwich,219,198.47130501279185,198,198.47130501279185,198,manual_review,high,1.0
healthybee,51ef1dc9-23,Bite into the goodness of chicken and mayonnaise enveloped in multi-grain grilled sandwich.,181,198.47130501279185,198,198.47130501279185,198,manual_review,high,1.0
healthybee,51ef1dc9-24,Boiled Egg Sandwich,181,143.74070405982,144,143.74070405982,144,manual_review,high,1.0
healthybee,51ef1dc9-25,Veg Coleslaw Sandwich,169,195.59119032481533,196,195.59119032481533,196,manual_review,high,1.0
healthybee,51ef1dc9-26,Cheese Chilli Grilled Sandwich,191,213.30159263123895,213,213.30159263123895,213,manual_review,high,1.0
healthybee,51ef1dc9-27,Paneer Peri Peri Salad,279,258.01999321236207,258,258.01999321236207,258,manual_review,high,1.0
healthybee,51ef1dc9-28,Peri - Peri Chicken Salad,299,210.69991239975803,211,210.69991239975803,211,manual_review,high,1.0
healthybee,51ef1dc9-29,Jamaican Jerk Chicken Salad,299,119.7039219703512,120,119.70392197035119,120,manual_review,high,1.0
healthybee,51ef1dc9-30,Basil Pesto Chicken Salad,299,119.7039219703512,120,119.70392197035119,120,manual_review,high,1.0
healthybee,51ef1dc9-31,Creamy Garlic Chicken Salad,319,119.7039219703512,120,119.70392197035119,120,manual_review,high,1.0
healthybee,51ef1dc9-32,Steamed Chicken Salad - Lean Protein,299,156.06749584246722,156,156.06749584246722,156,manual_review,high,1.0
healthybee,51ef1dc9-33,Zesty Herbs Grilled Paneer Salad,279,259.5166711051805,260,259.5166711051805,260,manual_review,high,1.0
healthybee,51ef1dc9-34,Classic Grill Chicken Salad,299,119.7039219703512,120,119.70392197035119,120,manual_review,high,1.0
healthybee,51ef1dc9-35,Sprouts Salad,194,48.92196680725704,49,48.921966807257036,49,manual_review,high,1.0
healthybee,51ef1dc9-36,Fruit Sprouts Salad,230,40.36885037411554,40,40.36885037411554,40,manual_review,high,1.0
healthybee,51ef1dc9-37,Paneer Salad,240,210.5113496937364,211,210.51134969373638,211,manual_review,high,1.0
healthybee,51ef1dc9-38,Boiled Eggs Salad,204,135.63816977001315,136,135.63816977001315,136,manual_review,high,1.0
healthybee,51ef1dc9-39,Chickpea Beetroot Salad,249,183.457320509629,183,183.457320509629,183,manual_review,high,1.0
healthybee,51ef1dc9-40,Corn Sprouts Salad,194,40.36885037411554,40,40.36885037411554,40,manual_review,high,1.0
healthybee,51ef1dc9-41,Corn Salad,194,114.7699831377132,115,114.7699831377132,115,manual_review,high,1.0
healthybee,51ef1dc9-42,Chicken Curry Brown Rice Meal Box,324,172.49072757602647,172,172.49072757602647,172,manual_review,high,1.0
healthybee,51ef1dc9-43,Palak Paneer Chapati Meal Box,274,302.1933309390877,302,302.1933309390877,302,manual_review,high,1.0
healthybee,51ef1dc9-44,Protein Rich Chickpea Curry Chapati Meal Box,294,292.04947755309814,292,292.04947755309814,292,manual_review,high,1.0
healthybee,51ef1dc9-45,Chicken Curry Chapati Meal Box,299,282.0738242087336,282,282.0738242087336,282,manual_review,high,1.0
healthybee,51ef1dc9-46,Palak Paneer Brown Rice Meal Box,294,251.24301526399609,251,251.24301526399609,251,manual_review,high,1.0
healthybee,51ef1dc9-47,Rajma Masala Chapati Meal Box,309,222.1645603191496,222,222.1645603191496,222,manual_review,high,1.0
healthybee,51ef1dc9-48,Paneer Wrap,251,258.6822317672699,259,258.6822317672699,259,manual_review,high,1.0
healthybee,51ef1dc9-49,Chicken Egg Wrap,284,159.75791039092562,160,159.75791039092562,160,manual_review,high,1.0
healthybee,51ef1dc9-50,"Packed with eggs, chicken, and vegetables, this wheat paratha wrap is prepared in olive oil.",207,165.61171660741994,166,165.61171660741994,166,manual_review,high,1.0
healthybee,51ef1dc9-51,Corn Veggie Wrap,207,166.5792053383477,167,166.5792053383477,167,manual_review,high,1.0
healthybee,51ef1dc9-52,Chicken Wrap,262,180.16270429281553,180,180.16270429281553,180,manual_review,high,1.0
healthybee,51ef1dc9-53,Egg Wrap,207,174.04490179763636,174,174.04490179763636,174,manual_review,high,1.0
healthybee,51ef1dc9-54,Spinach Egg White Omelette (Protein &amp; Iron Rich),189,157.46717680540857,157,157.46717680540857,157,manual_review,high,1.0
healthybee,51ef1dc9-55,Chicken Omelette ( Lean Protein Source ),249,156.17305937650792,156,156.17305937650792,156,manual_review,high,1.0
healthybee,51ef1dc9-56,Double Deck Chicken Omelette,259,155.7582602832888,156,155.7582602832888,156,manual_review,high,1.0
healthybee,51ef1dc9-57,Spinach Egg White Bhurji (Protein &amp; Iron Rich),249,170.1476790198509,170,170.1476790198509,170,manual_review,high,1.0
healthybee,51ef1dc9-58,Boiled Eggs (3 Pcs),89,165.69510578291667,166,165.69510578291667,166,manual_review,high,1.0
healthybee,51ef1dc9-59,"Masala Omelette (Healthy Bhi, Desi Bhi)",159,181.9101029692392,182,181.9101029692392,182,manual_review,high,1.0
healthybee,51ef1dc9-60,Chicken Brown Rice Bowl,299,186.10511245377091,186,186.10511245377091,186,manual_review,high,1.0
healthybee,51ef1dc9-61,Paneer Brown Rice Bowl,274,243.7646228482736,244,243.7646228482736,244,manual_review,high,1.0
healthybee,51ef1dc9-62,Veg Brown Rice Bowl,240,208.613466441624,209,208.613466441624,209,manual_review,high,1.0
healthybee,51ef1dc9-63,Egg Brown Rice Bowl,274,181.5141111495551,182,181.51411114955513,182,manual_review,high,1.0
healthybee,51ef1dc9-64,Banana Date Smoothie,220,95.85381794090912,96,95.85381794090912,96,manual_review,high,1.0
healthybee,51ef1dc9-65,Banana Milkshake,139,91.6185582146488,92,91.61855821464879,92,manual_review,high,1.0
healthybee,51ef1dc9-66,Apple Banana Milkshake,165,89.13717120907903,89,89.13717120907903,89,manual_review,high,1.0
healthybee,51ef1dc9-67,"Healthy and flavorful shake prepared with milk, apple, and banana.",155,129.25225762380347,129,129.25225762380347,129,manual_review,high,1.0
healthybee,51ef1dc9-68,Apple Milkshake,155,63.88993403417882,64,63.88993403417882,64,manual_review,high,1.0
healthybee,51ef1dc9-69,Pomegranate Juice [sugar-free],165,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-70,Basil Papaya Juice [sugar-free],155,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-71,Carrot Beetroot Juice [sugar-free],155,209.24520489992327,209,209.24520489992327,209,manual_review,high,1.0
healthybee,51ef1dc9-72,Basil Watermelon Juice [sugar-free],155,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-73,Balance Fruit Bowl,184,195.69552879636527,196,195.69552879636527,196,manual_review,high,1.0
healthybee,51ef1dc9-74,Fruit Custard Bowl,169,195.69552879636527,196,195.69552879636527,196,manual_review,high,1.0
healthybee,51ef1dc9-75,Quinoa Chickpea Tabbouleh Salad,279,222.69419568229029,223,222.69419568229029,223,manual_review,high,1.0
healthybee,51ef1dc9-76,Peanut Butter Fruits Oatmeal,249,205.49110552052156,205,205.49110552052156,205,manual_review,high,1.0
healthybee,51ef1dc9-77,Fruit Milk Oats,179,138.3752334869614,138,138.3752334869614,138,manual_review,high,1.0
healthybee,51ef1dc9-78,Milk Oats,149,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-79,Brown Rice (200 gm),140,156.47240537687125,156,156.47240537687125,156,manual_review,high,1.0
healthybee,51ef1dc9-80,Beetroot Chapati (1 Pc),35,291.9126253421801,292,291.9126253421801,292,manual_review,high,1.0
healthybee,51ef1dc9-81,Parsley Dip,39,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-82,Spinach Chapati (1 Pc),35,292.2595169618141,292,292.2595169618141,292,manual_review,high,1.0
healthybee,51ef1dc9-83,Chicken Burrito Bowl,339,208.70793490661976,209,208.70793490661976,209,manual_review,high,1.0
healthybee,51ef1dc9-84,Cucumber Mint Lemonade,129,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-85,Honey Ginger Lemonade,129,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-86,Classic Lemonade,90,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
healthybee,51ef1dc9-87,P P L Detox [sugar-free],184,167.28626289329247,167,167.28626289329247,167,manual_review,high,1.0
swad gomantak,3264c85c-88,Surmai Thali,650,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-89,Pomfret Thali,770,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-90,Chicken Malvani Thali,400,238.9530793112242,239,238.9530793112242,239,manual_review,high,1.0
swad gomantak,3264c85c-91,Gomanntak Special Seafood Thali,890,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-92,Gomanntak Konkan Special Thali,790,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-93,Prawns Thali,650,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-94,Crab Thali,650,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-95,Bangda Thali,450,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-96,Bombil Thali,450,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-97,Mandeli Thali,350,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-98,Veg Thali,250,268.43352559587225,268,268.43352559587225,268,manual_review,high,1.0
swad gomantak,3264c85c-99,Egg Thali,210,228.9557145988802,229,228.9557145988802,229,manual_review,high,1.0
swad gomantak,3264c85c-100,Mutton Malvani Thali,600,263.9483539963847,264,263.9483539963847,264,manual_review,high,1.0
swad gomantak,3264c85c-101,Surmai Curry,689,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-102,Surmai Konkan Curry,689,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-103,Surmai Tawa Masala,495,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-104,Surmai Tikhale,689,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-105,Prawns Konkan Curry,589,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-106,Prawns Masala,589,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-107,Prawns Sukka,589,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-108,Prawns Curry,589,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-109,Chicken Kombdi Vade,590,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-110,Chicken Malwani Handi,390,212.29074587833185,212,212.29074587833185,212,manual_review,high,1.0
swad gomantak,3264c85c-111,Chicken Curry,350,173.25154232735164,173,173.25154232735164,173,manual_review,high,1.0
swad gomantak,3264c85c-112,Chicken Sukka,350,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-113,Chicken Maratha Curry,350,174.03941258300088,174,174.03941258300088,174,manual_review,high,1.0
swad gomantak,3264c85c-114,Chicken Masala,350,198.61939472678768,199,198.61939472678768,199,manual_review,high,1.0
swad gomantak,3264c85c-115,Chicken Kadai,350,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-116,Chicken Handi,390,212.29074587833185,212,212.29074587833185,212,manual_review,high,1.0
swad gomantak,3264c85c-117,Chicken Keema,350,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-118,Chicken Maratha Handi,390,212.29074587833185,212,212.29074587833185,212,manual_review,high,1.0
swad gomantak,3264c85c-119,Chicken Tawa Masala,350,198.61939472678768,199,198.61939472678768,199,manual_review,high,1.0
swad gomantak,3264c85c-120,Tisrya Sukka,450,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-121,Tisrya Masala,450,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-122,Tisrya Curry,450,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-123,Pomfret Tikhale,689,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-124,Pomfret Tawa Masala,689,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-125,Pomfret Konkan Curry,689,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-126,Pomfret Curry,689,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-127,Bangda Tawa Masala,450,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-128,Bangda Tikhale,450,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-129,Bangda Curry,450,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-130,Bangda Konkan Curry,450,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-131,Mutton Curry,550,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-132,Mutton Sukka Dry,550,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-133,Mutton Vade,610,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-134,Mutton Handi,550,229.50753370105,230,229.50753370105002,230,manual_review,high,1.0
swad gomantak,3264c85c-135,Mutton Maratha Handi,550,229.50753370105,230,229.50753370105002,230,manual_review,high,1.0
swad gomantak,3264c85c-136,Mutton Masala,550,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-137,Mutton Tawa Dry,550,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-138,Veg Malwani Handi,260,238.7045453701732,239,238.7045453701732,239,manual_review,high,1.0
swad gomantak,3264c85c-139,Mix Veg,160,241.4495071229792,241,241.44950712297918,241,manual_review,high,1.0
swad gomantak,3264c85c-140,Paneer Handi,270,262.58380835659244,263,262.58380835659244,263,manual_review,high,1.0
swad gomantak,3264c85c-141,Paneer Bhurji,180,257.46609378107973,257,257.46609378107973,257,manual_review,high,1.0
swad gomantak,3264c85c-142,Matar Paneer,170,262.58380835659244,263,262.58380835659244,263,manual_review,high,1.0
swad gomantak,3264c85c-143,Veg Handi,250,238.7045453701732,239,238.7045453701732,239,manual_review,high,1.0
swad gomantak,3264c85c-144,Veg Kadai,250,241.4495071229792,241,241.44950712297918,241,manual_review,high,1.0
swad gomantak,3264c85c-145,Dal Fry,120,189.03281738422348,189,189.03281738422348,189,manual_review,high,1.0
swad gomantak,3264c85c-146,Dal Tadka,130,192.39131480365924,192,192.39131480365924,192,manual_review,high,1.0
swad gomantak,3264c85c-147,Veg Saguti,170,241.4495071229792,241,241.44950712297918,241,manual_review,high,1.0
swad gomantak,3264c85c-148,Veg Tawa,170,241.4495071229792,241,241.44950712297918,241,manual_review,high,1.0
swad gomantak,3264c85c-149,Paneer Butter Masala,200,260.5765731664588,261,260.5765731664588,261,manual_review,high,1.0
