vendor_name,item_id,title,price_cents,calories,calories_rounded,model_pred_calories,model_pred_rounded,calories_source,confidence_label,final_confidence
swad gomantak,3264c85c-150,Lasooni Dal,130,189.03281738422348,189,189.03281738422348,189,manual_review,high,1.0
swad gomantak,3264c85c-151,Paneer Kadhai,270,262.58380835659244,263,262.58380835659244,263,manual_review,high,1.0
swad gomantak,3264c85c-152,Green Peas Masala,120,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-153,Shev Bhaji,120,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-154,Egg Curry,170,168.8506526529013,169,168.8506526529013,169,manual_review,high,1.0
swad gomantak,3264c85c-155,Egg Masala,170,192.1321394254004,192,192.1321394254004,192,manual_review,high,1.0
swad gomantak,3264c85c-156,Egg Bhurji,100,197.98728155366535,198,197.98728155366535,198,manual_review,high,1.0
swad gomantak,3264c85c-157,Egg Omelette,90,158.1694180921944,158,158.1694180921944,158,manual_review,high,1.0
swad gomantak,3264c85c-158,Boiled Egg,60,159.83892741332048,160,159.83892741332048,160,manual_review,high,1.0
swad gomantak,3264c85c-159,Prawns 65,590,229.21689745534633,229,229.21689745534633,229,manual_review,high,1.0
swad gomantak,3264c85c-160,Tossed Prawns [8 Pieces],590,232.1562205024661,232,232.1562205024661,232,manual_review,high,1.0
swad gomantak,3264c85c-161,Prawns Koliwada [8 Pieces],590,232.1562205024661,232,232.1562205024661,232,manual_review,high,1.0
swad gomantak,3264c85c-162,Prawn Golden Fried,490,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-163,Tossed Crab,590,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-164,Crab Lollipop [6 Pieces],400,232.1562205024661,232,232.1562205024661,232,manual_review,high,1.0
swad gomantak,3264c85c-165,Fish Fingers [6 Pieces],340,257.2487734920038,257,257.2487734920038,257,manual_review,high,1.0
swad gomantak,3264c85c-166,Chicken Lollipop [6 Pieces],300,214.7641847063396,215,214.7641847063396,215,manual_review,high,1.0
swad gomantak,3264c85c-167,Chicken Tava Fry,250,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-168,Crab Lasooni Tadka,590,214.57560914944168,215,214.57560914944168,215,manual_review,high,1.0
swad gomantak,3264c85c-169,Prawns Chilli,490,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-170,Prawns Lasooni Tadka [6 Pieces],590,226.98093275823192,227,226.98093275823194,227,manual_review,high,1.0
swad gomantak,3264c85c-171,Chicken Lasuni Tadka,300,198.3467786478218,198,198.3467786478218,198,manual_review,high,1.0
swad gomantak,3264c85c-172,Tossed Prawns,590,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-173,Prawns Tawa Fry,490,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-174,Surmai Tawa Fry,690,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-175,Pomfret Tawa Fry,610,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-176,Bangada Tawa Fry,250,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-177,Surmai Rava Fry,690,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-178,Pomfret Rava Fry,630,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-179,Prawns Rava Fry,600,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-180,Bombil Rava Fry,390,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-181,Mandeli Rava Fry,260,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-182,Bangda Rava Fry,490,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-183,Crab Masala,590,216.15593958455543,216,216.15593958455545,216,manual_review,high,1.0
swad gomantak,3264c85c-184,Crab Sukka,590,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-185,Crab Konkan Curry,590,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-186,Crab Curry,510,189.56055133016685,190,189.56055133016685,190,manual_review,high,1.0
swad gomantak,3264c85c-187,Solkadi,70,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-188,Kokum Sharbat,40,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-189,Mirgund Papad,35,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-190,Roasted Papad,20,251.78360965739108,252,251.78360965739108,252,manual_review,high,1.0
swad gomantak,3264c85c-191,Paneer 65 [8 Piece],310,261.9464504814424,262,261.9464504814424,262,manual_review,high,1.0
swad gomantak,3264c85c-192,Paneer Chilly [8 Piece],310,245.39464660877871,245,245.39464660877871,245,manual_review,high,1.0
swad gomantak,3264c85c-193,Surmai Fry [1 Pieces] With Prawns Curry & Steamed Rice,699,215.7126828873808,216,215.7126828873808,216,manual_review,high,1.0
swad gomantak,3264c85c-194,Chicken Thali With Prawns Fry,670,238.9530793112242,239,238.9530793112242,239,manual_review,high,1.0
swad gomantak,3264c85c-195,Chicken Thali With Surmai Fry,670,238.9530793112242,239,238.9530793112242,239,manual_review,high,1.0
swad gomantak,3264c85c-196,Pomfret Fry With Prawns Curry & Steamed Rice,599,209.74025726967608,210,209.74025726967608,210,manual_review,high,1.0
swad gomantak,3264c85c-197,Prawns Fry With Prawns Curry & Steamed Rice,750,209.74025726967608,210,209.74025726967608,210,manual_review,high,1.0
swad gomantak,3264c85c-198,Bangda Fry With Prawns Curry & Steamed Rice,490,209.74025726967608,210,209.74025726967608,210,manual_review,high,1.0
swad gomantak,3264c85c-199,Bombil Fry With Prawns Curry & Steamed Rice,400,209.74025726967608,210,209.74025726967608,210,manual_review,high,1.0
swad gomantak,3264c85c-200,Chicken Thali With Bangda Fry,580,238.9530793112242,239,238.9530793112242,239,manual_review,high,1.0
swad gomantak,3264c85c-201,Chicken Thali With Bombil Fry,580,238.9530793112242,239,238.9530793112242,239,manual_review,high,1.0
swad gomantak,3264c85c-202,Kolambi Bhaat,550,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-203,Prawns Biryani,599,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-204,Mutton Biryani,590,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-205,Fish Biryani,699,237.00106738505528,237,237.00106738505528,237,manual_review,high,1.0
swad gomantak,3264c85c-206,Chicken Biryani,450,186.62890785880268,187,186.62890785880268,187,manual_review,high,1.0
swad gomantak,3264c85c-207,Egg Biryani,350,184.02625647483077,184,184.02625647483077,184,manual_review,high,1.0
swad gomantak,3264c85c-208,Veg Biryani,290,219.081628038072,219,219.08162803807198,219,manual_review,high,1.0
swad gomantak,3264c85c-209,Dal Khichdi,250,129.2481151929424,129,129.2481151929424,129,manual_review,high,1.0
swad gomantak,3264c85c-210,Jeera Rice,110,208.6301268408624,209,208.6301268408624,209,manual_review,high,1.0
swad gomantak,3264c85c-211,Plain Rice,89,208.6301268408624,209,208.6301268408624,209,manual_review,high,1.0
swad gomantak,3264c85c-212,Paneer Biryani,300,238.89055290636676,239,238.89055290636676,239,manual_review,high,1.0
swad gomantak,3264c85c-213,Surmai Chatpata Biryani,599,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-214,Crab Lahsuni Biryani,599,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-215,Pomfret Fry Biryani,599,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-216,Mutton Kolhapuri Biryani,550,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-217,Chicken Kolhapuri Biryani,350,190.04031986127225,190,190.04031986127222,190,manual_review,high,1.0
swad gomantak,3264c85c-218,Bangda Fry Masala Biryani,450,194.88511362487617,195,194.88511362487617,195,manual_review,high,1.0
swad gomantak,3264c85c-219,Veg Kolhapuri Biryani,300,219.081628038072,219,219.08162803807198,219,manual_review,high,1.0
swad gomantak,3264c85c-220,Crab Lasuni Biryani,599,206.7983617084244,207,206.7983617084244,207,manual_review,high,1.0
swad gomantak,3264c85c-221,Chicken Lasooni Tadka [6 Pieces](soup),330,206.55548167708068,207,206.55548167708068,207,manual_review,high,1.0
swad gomantak,3264c85c-222,Chicken Chilli,300,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-223,Crab Soup,280,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-224,Chicken Soup,180,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-225,Prawns Soup,280,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-226,Chicken Clear Soup,140,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-227,Potato Bhaji,120,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-228,Veg Soup,140,241.4495071229792,241,241.44950712297918,241,manual_review,high,1.0
swad gomantak,3264c85c-229,Mutton Soup,190,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-230,Mutton Clear Soup,180,231.9229926582528,232,231.9229926582528,232,manual_review,high,1.0
swad gomantak,3264c85c-231,Chicken Tawa Fry,330,199.4532884713104,199,199.4532884713104,199,manual_review,high,1.0
swad gomantak,3264c85c-232,Chicken Oil Fry [8 Pieces],300,214.7641847063396,215,214.7641847063396,215,manual_review,high,1.0
swad gomantak,3264c85c-233,Rice Bhakri,49,208.6301268408624,209,208.6301268408624,209,manual_review,high,1.0
swad gomantak,3264c85c-234,Chapati,29,291.0084834805142,291,291.0084834805142,291,manual_review,high,1.0
swad gomantak,3264c85c-235,Vada [2 Pieces],70,236.8813954790629,237,236.8813954790629,237,manual_review,high,1.0
shree krishna veg es,ac4ec427-236,Kaju Paneer Masala,360,208.59596809128143,209,208.59596809128146,209,manual_review,high,1.0
shree krishna veg es,ac4ec427-237,Paneer Tikka Masala,360,199.45859524420644,199,199.45859524420644,199,manual_review,high,1.0
shree krishna veg es,ac4ec427-238,Palak Paneer,330,233.9851659676474,234,233.9851659676474,234,manual_review,high,1.0
shree krishna veg es,ac4ec427-239,Paneer Tawa Masala..,360,208.59596809128143,209,208.59596809128146,209,manual_review,high,1.0
shree krishna veg es,ac4ec427-240,Kofta Zaikedar,360,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-241,Nargis Kofta Curry.,340,191.11333107459507,191,191.11333107459507,191,manual_review,high,1.0
shree krishna veg es,ac4ec427-242,Paneer Rajwadi,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-243,Paneer Lazeez.,350,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-244,Maharaja Veg,330,199.0912970828267,199,199.0912970828267,199,manual_review,high,1.0
shree krishna veg es,ac4ec427-245,Paneer Butter Masala..,360,225.627139237863,226,225.627139237863,226,manual_review,high,1.0
shree krishna veg es,ac4ec427-246,Paneer Bhurji,360,223.10196694412377,223,223.10196694412377,223,manual_review,high,1.0
shree krishna veg es,ac4ec427-247,Subz Maratha,360,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-248,Paneer Amritsari,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-249,Subz Patiala,360,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-250,Krishna Special Veg Curry,370,196.84569396000643,197,196.84569396000643,197,manual_review,high,1.0
shree krishna veg es,ac4ec427-251,Paneer Musallam,350,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-252,Paneer Kolhapuri,350,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-253,Paneer Golati,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-254,Paneer Chatpata..,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-255,Subz Bhuna,350,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-256,Subz Diwani Handi,340,194.56416136607763,195,194.56416136607763,195,manual_review,high,1.0
shree krishna veg es,ac4ec427-257,Kaju Tawa Paneer,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-258,Mirch Paneer,360,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-259,Malai Kofta Curry,340,191.11333107459507,191,191.11333107459507,191,manual_review,high,1.0
shree krishna veg es,ac4ec427-260,Chole Bhatura,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-261,Paneer Kofta,350,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-262,Subz Jalfrezi,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-263,Subz Kolhapuri.,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-264,Methi Mutter Malai,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-265,Paneer Do Pyaza,320,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-266,Sam Savera,340,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-267,Subz Peshawari,340,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-268,Dum Alu Kashmiri,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-269,Subz Chilly Milly,320,189.43571200709312,189,189.43571200709314,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-270,Mashroom Baby,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-271,Navaratna Kurma,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-272,Mushroom Tawa Masala :,300,181.1403033035112,181,181.1403033035112,181,manual_review,high,1.0
shree krishna veg es,ac4ec427-273,Corn Masala,330,161.8425236690598,162,161.8425236690598,162,manual_review,high,1.0
shree krishna veg es,ac4ec427-274,Cheese Peas Curry,320,191.11333107459507,191,191.11333107459507,191,manual_review,high,1.0
shree krishna veg es,ac4ec427-275,Mushroom Masala,290,181.1403033035112,181,181.1403033035112,181,manual_review,high,1.0
shree krishna veg es,ac4ec427-276,Chana Masala,280,181.1403033035112,181,181.1403033035112,181,manual_review,high,1.0
shree krishna veg es,ac4ec427-277,Plain Palak,300,199.71412275785613,200,199.71412275785613,200,manual_review,high,1.0
shree krishna veg es,ac4ec427-278,Lasuni Methi,300,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-279,Green Peas Masala....,280,181.1403033035112,181,181.1403033035112,181,manual_review,high,1.0
shree krishna veg es,ac4ec427-280,Alu Jeera,270,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-281,Alu Muttar,260,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-282,Alu Gobi,260,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-283,Alu Methi,260,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-284,Alu Palak,260,199.71412275785613,200,199.71412275785613,200,manual_review,high,1.0
shree krishna veg es,ac4ec427-285,Hyderabadi Biryani,330,186.36388550844148,186,186.36388550844148,186,manual_review,high,1.0
shree krishna veg es,ac4ec427-286,Veg Biryani,330,196.44814196645152,196,196.44814196645152,196,manual_review,high,1.0
shree krishna veg es,ac4ec427-287,Dal Khichadi,290,172.74079288325603,173,172.74079288325603,173,manual_review,high,1.0
shree krishna veg es,ac4ec427-288,Palak Khichadi,270,199.71412275785613,200,199.71412275785613,200,manual_review,high,1.0
shree krishna veg es,ac4ec427-289,Khichadi Kadhi,310,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-290,Peas Pulao,260,190.0019698106006,190,190.0019698106006,190,manual_review,high,1.0
shree krishna veg es,ac4ec427-291,Dum Biryani,340,186.36388550844148,186,186.36388550844148,186,manual_review,high,1.0
shree krishna veg es,ac4ec427-292,Paneer Tikka Biryani.,330,203.6810337909876,204,203.68103379098758,204,manual_review,high,1.0
shree krishna veg es,ac4ec427-293,Paneer Pulao,315,216.4036885085557,216,216.4036885085557,216,manual_review,high,1.0
shree krishna veg es,ac4ec427-294,Kashmiri Pulao,305,190.0019698106006,190,190.0019698106006,190,manual_review,high,1.0
shree krishna veg es,ac4ec427-295,Cheese Pulao.,315,190.0019698106006,190,190.0019698106006,190,manual_review,high,1.0
shree krishna veg es,ac4ec427-296,Dahi Khichadi,310,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
shree krishna veg es,ac4ec427-297,Subz Pulao,280,190.0019698106006,190,190.0019698106006,190,manual_review,high,1.0
shree krishna veg es,ac4ec427-298,Jeera Rice,190,182.40524485465272,182,182.40524485465272,182,manual_review,high,1.0
shree krishna veg es,ac4ec427-299,Curd Rice,240,182.40524485465272,182,182.40524485465272,182,manual_review,high,1.0
shree krishna veg es,ac4ec427-300,Steam Rice,170,182.40524485465272,182,182.40524485465272,182,manual_review,high,1.0
shree krishna veg es,ac4ec427-301,Veg Item. Vegetable Manchurian,310,199.0912970828267,199,199.0912970828267,199,manual_review,high,1.0
shree krishna veg es,ac4ec427-302,Chilli Paneer,330,217.7053222501472,218,217.7053222501472,218,manual_review,high,1.0
shree krishna veg es,ac4ec427-303,Spring Rolls,330,188.69778242687508,189,188.69778242687508,189,manual_review,high,1.0
