vendor_id,vendor_name,source,source_index,source_vendor_name,item_id,title,description,price_cents,category,tags,calories,protein,fat,carbs,ingest_ts,calories_imputed,calories_confidence,calories_source,local_match_score,local_match_name
3264c85c,swad gomantak,partner_menus.json,101,Swad Gomantak,3264c85c-101,Surmai Curry,,689,,,85.0,,,,2025-12-16T13:42:42.743175,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,102,Swad Gomantak,3264c85c-102,Surmai Konkan Curry,,689,,,135.0,,,,2025-12-16T13:42:42.743180,True,0.6,local_indian_nutrition,85.5,fish curry
3264c85c,swad gomantak,partner_menus.json,103,Swad Gomantak,3264c85c-103,Surmai Tawa Masala,,495,,,185.0,,,,2025-12-16T13:42:42.743184,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,104,Swad Gomantak,3264c85c-104,Surmai Tikhale,,689,,,,,,,2025-12-16T13:42:42.743189,,,,,
3264c85c,swad gomantak,partner_menus.json,105,Swad Gomantak,3264c85c-105,Prawns Konkan Curry,,589,,,135.0,,,,2025-12-16T13:42:42.743194,True,0.6,local_indian_nutrition,85.5,fish curry
3264c85c,swad gomantak,partner_menus.json,106,Swad Gomantak,3264c85c-106,Prawns Masala,,589,,,,,,,2025-12-16T13:42:42.743198,,,,,
3264c85c,swad gomantak,partner_menus.json,107,Swad Gomantak,3264c85c-107,Prawns Sukka,,589,,,,,,,2025-12-16T13:42:42.743202,,,,,
3264c85c,swad gomantak,partner_menus.json,108,Swad Gomantak,3264c85c-108,Prawns Curry,,589,,,85.0,,,,2025-12-16T13:42:42.743206,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,109,Swad Gomantak,3264c85c-109,Chicken Kombdi Vade,,590,,,,,,,2025-12-16T13:42:42.743211,,,,,
3264c85c,swad gomantak,partner_menus.json,110,Swad Gomantak,3264c85c-110,Chicken Malwani Handi,,390,,,165.0,,,,2025-12-16T13:42:42.743215,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,111,Swad Gomantak,3264c85c-111,Chicken Curry,,350,,,165.0,,,,2025-12-16T13:42:42.743219,True,0.9,local_indian_nutrition,100.0,chicken curry
3264c85c,swad gomantak,partner_menus.json,112,Swad Gomantak,3264c85c-112,Chicken Sukka,,350,,,148.0,,,,2025-12-16T13:42:42.743224,True,0.6,local_indian_nutrition,84.61538461538461,chicken tikka
3264c85c,swad gomantak,partner_menus.json,113,Swad Gomantak,3264c85c-113,Chicken Maratha Curry,,350,,,165.0,,,,2025-12-16T13:42:42.743228,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,114,Swad Gomantak,3264c85c-114,Chicken Masala,,350,,,,,,,2025-12-16T13:42:42.743232,,,,,
3264c85c,swad gomantak,partner_menus.json,115,Swad Gomantak,3264c85c-115,Chicken Kadai,,350,,,148.0,,,,2025-12-16T13:42:42.743236,True,0.6,local_indian_nutrition,76.92307692307692,chicken tikka
3264c85c,swad gomantak,partner_menus.json,116,Swad Gomantak,3264c85c-116,Chicken Handi,,390,,,,,,,2025-12-16T13:42:42.743240,,,,,
3264c85c,swad gomantak,partner_menus.json,117,Swad Gomantak,3264c85c-117,Chicken Keema,,350,,,148.0,,,,2025-12-16T13:42:42.743245,True,0.6,local_indian_nutrition,76.92307692307692,chicken tikka
3264c85c,swad gomantak,partner_menus.json,118,Swad Gomantak,3264c85c-118,Chicken Maratha Handi,,390,,,165.0,,,,2025-12-16T13:42:42.743249,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,119,Swad Gomantak,3264c85c-119,Chicken Tawa Masala,,350,,,185.0,,,,2025-12-16T13:42:42.743253,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,120,Swad Gomantak,3264c85c-120,Tisrya Sukka,,450,,,,,,,2025-12-16T13:42:42.743257,,,,,
3264c85c,swad gomantak,partner_menus.json,121,Swad Gomantak,3264c85c-121,Tisrya Masala,,450,,,,,,,2025-12-16T13:42:42.743261,,,,,
3264c85c,swad gomantak,partner_menus.json,122,Swad Gomantak,3264c85c-122,Tisrya Curry,,450,,,85.0,,,,2025-12-16T13:42:42.743266,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,123,Swad Gomantak,3264c85c-123,Pomfret Tikhale,,689,,,,,,,2025-12-16T13:42:42.743270,,,,,
3264c85c,swad gomantak,partner_menus.json,124,Swad Gomantak,3264c85c-124,Pomfret Tawa Masala,,689,,,185.0,,,,2025-12-16T13:42:42.743275,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,125,Swad Gomantak,3264c85c-125,Pomfret Konkan Curry,,689,,,165.0,,,,2025-12-16T13:42:42.743280,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,126,Swad Gomantak,3264c85c-126,Pomfret Curry,,689,,,85.0,,,,2025-12-16T13:42:42.743285,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,127,Swad Gomantak,3264c85c-127,Bangda Tawa Masala,,450,,,185.0,,,,2025-12-16T13:42:42.743289,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,128,Swad Gomantak,3264c85c-128,Bangda Tikhale,,450,,,,,,,2025-12-16T13:42:42.743293,,,,,
3264c85c,swad gomantak,partner_menus.json,129,Swad Gomantak,3264c85c-129,Bangda Curry,,450,,,85.0,,,,2025-12-16T13:42:42.743298,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,130,Swad Gomantak,3264c85c-130,Bangda Konkan Curry,,450,,,135.0,,,,2025-12-16T13:42:42.743302,True,0.6,local_indian_nutrition,85.5,fish curry
3264c85c,swad gomantak,partner_menus.json,131,Swad Gomantak,3264c85c-131,Mutton Curry,,550,,,85.0,,,,2025-12-16T13:42:42.743306,True,0.6,local_indian_nutrition,85.5,mixed vegetable curry
3264c85c,swad gomantak,partner_menus.json,132,Swad Gomantak,3264c85c-132,Mutton Sukka Dry,,550,,,,,,,2025-12-16T13:42:42.743310,,,,,
3264c85c,swad gomantak,partner_menus.json,133,Swad Gomantak,3264c85c-133,Mutton Vade,,610,,,,,,,2025-12-16T13:42:42.743315,,,,,
3264c85c,swad gomantak,partner_menus.json,134,Swad Gomantak,3264c85c-134,Mutton Handi,,550,,,,,,,2025-12-16T13:42:42.743320,,,,,
3264c85c,swad gomantak,partner_menus.json,135,Swad Gomantak,3264c85c-135,Mutton Maratha Handi,,550,,,,,,,2025-12-16T13:42:42.743325,,,,,
3264c85c,swad gomantak,partner_menus.json,136,Swad Gomantak,3264c85c-136,Mutton Masala,,550,,,,,,,2025-12-16T13:42:42.743329,,,,,
3264c85c,swad gomantak,partner_menus.json,137,Swad Gomantak,3264c85c-137,Mutton Tawa Dry,,550,,,,,,,2025-12-16T13:42:42.743333,,,,,
3264c85c,swad gomantak,partner_menus.json,138,Swad Gomantak,3264c85c-138,Veg Malwani Handi,,260,,,,,,,2025-12-16T13:42:42.743338,,,,,
3264c85c,swad gomantak,partner_menus.json,139,Swad Gomantak,3264c85c-139,Mix Veg,,160,,,,,,,2025-12-16T13:42:42.743342,,,,,
3264c85c,swad gomantak,partner_menus.json,140,Swad Gomantak,3264c85c-140,Paneer Handi,,270,,,265.0,,,,2025-12-16T13:42:42.743346,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,141,Swad Gomantak,3264c85c-141,Paneer Bhurji,,180,,,265.0,,,,2025-12-16T13:42:42.743350,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,142,Swad Gomantak,3264c85c-142,Matar Paneer,,170,,,265.0,,,,2025-12-16T13:42:42.743354,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,143,Swad Gomantak,3264c85c-143,Veg Handi,,250,,,,,,,2025-12-16T13:42:42.743359,,,,,
3264c85c,swad gomantak,partner_menus.json,144,Swad Gomantak,3264c85c-144,Veg Kadai,,250,,,,,,,2025-12-16T13:42:42.743364,,,,,
3264c85c,swad gomantak,partner_menus.json,145,Swad Gomantak,3264c85c-145,Dal Fry,,120,,,,,,,2025-12-16T13:42:42.743368,,,,,
3264c85c,swad gomantak,partner_menus.json,146,Swad Gomantak,3264c85c-146,Dal Tadka,,130,,,108.0,,,,2025-12-16T13:42:42.743373,True,0.9,local_indian_nutrition,100.0,dal tadka
3264c85c,swad gomantak,partner_menus.json,147,Swad Gomantak,3264c85c-147,Veg Saguti,,170,,,,,,,2025-12-16T13:42:42.743377,,,,,
3264c85c,swad gomantak,partner_menus.json,148,Swad Gomantak,3264c85c-148,Veg Tawa,,170,,,,,,,2025-12-16T13:42:42.743381,,,,,
3264c85c,swad gomantak,partner_menus.json,149,Swad Gomantak,3264c85c-149,Paneer Butter Masala,,200,,,265.0,,,,2025-12-16T13:42:42.743386,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,150,Swad Gomantak,3264c85c-150,Lasooni Dal,,130,,,,,,,2025-12-16T13:42:42.743390,,,,,
3264c85c,swad gomantak,partner_menus.json,151,Swad Gomantak,3264c85c-151,Paneer Kadhai,,270,,,265.0,,,,2025-12-16T13:42:42.743394,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,152,Swad Gomantak,3264c85c-152,Green Peas Masala,,120,,,185.0,,,,2025-12-16T13:42:42.743398,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,153,Swad Gomantak,3264c85c-153,Shev Bhaji,,120,,,,,,,2025-12-16T13:42:42.743402,,,,,
3264c85c,swad gomantak,partner_menus.json,154,Swad Gomantak,3264c85c-154,Egg Curry,,170,,,164.0,,,,2025-12-16T13:42:42.743407,True,0.6,local_indian_nutrition,85.5,chickpeas curry
3264c85c,swad gomantak,partner_menus.json,155,Swad Gomantak,3264c85c-155,Egg Masala,,170,,,,,,,2025-12-16T13:42:42.743411,,,,,
3264c85c,swad gomantak,partner_menus.json,156,Swad Gomantak,3264c85c-156,Egg Bhurji,,100,,,,,,,2025-12-16T13:42:42.743415,,,,,
3264c85c,swad gomantak,partner_menus.json,157,Swad Gomantak,3264c85c-157,Egg Omelette,,90,,,154.0,,,,2025-12-16T13:42:42.743419,True,0.9,local_indian_nutrition,90.0,omelette
3264c85c,swad gomantak,partner_menus.json,158,Swad Gomantak,3264c85c-158,Boiled Egg,,60,,,155.0,,,,2025-12-16T13:42:42.743423,True,0.9,local_indian_nutrition,95.0,egg boiled
3264c85c,swad gomantak,partner_menus.json,159,Swad Gomantak,3264c85c-159,Prawns 65,,590,,,,,,,2025-12-16T13:42:42.743428,,,,,
3264c85c,swad gomantak,partner_menus.json,160,Swad Gomantak,3264c85c-160,Tossed Prawns [8 Pieces],,590,,,,,,,2025-12-16T13:42:42.743432,,,,,
3264c85c,swad gomantak,partner_menus.json,161,Swad Gomantak,3264c85c-161,Prawns Koliwada [8 Pieces],,590,,,,,,,2025-12-16T13:42:42.743436,,,,,
3264c85c,swad gomantak,partner_menus.json,162,Swad Gomantak,3264c85c-162,Prawn Golden Fried,,490,,,,,,,2025-12-16T13:42:42.743440,,,,,
3264c85c,swad gomantak,partner_menus.json,163,Swad Gomantak,3264c85c-163,Tossed Crab,,590,,,,,,,2025-12-16T13:42:42.743445,,,,,
3264c85c,swad gomantak,partner_menus.json,164,Swad Gomantak,3264c85c-164,Crab Lollipop [6 Pieces],,400,,,,,,,2025-12-16T13:42:42.743449,,,,,
3264c85c,swad gomantak,partner_menus.json,165,Swad Gomantak,3264c85c-165,Fish Fingers [6 Pieces],,340,,,135.0,,,,2025-12-16T13:42:42.743453,True,0.6,local_indian_nutrition,85.5,fish curry
3264c85c,swad gomantak,partner_menus.json,166,Swad Gomantak,3264c85c-166,Chicken Lollipop [6 Pieces],,300,,,165.0,,,,2025-12-16T13:42:42.743457,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,167,Swad Gomantak,3264c85c-167,Chicken Tava Fry,,250,,,,,,,2025-12-16T13:42:42.743461,,,,,
3264c85c,swad gomantak,partner_menus.json,168,Swad Gomantak,3264c85c-168,Crab Lasooni Tadka,,590,,,108.0,,,,2025-12-16T13:42:42.743466,True,0.6,local_indian_nutrition,85.5,dal tadka
3264c85c,swad gomantak,partner_menus.json,169,Swad Gomantak,3264c85c-169,Prawns Chilli,,490,,,,,,,2025-12-16T13:42:42.743470,,,,,
3264c85c,swad gomantak,partner_menus.json,170,Swad Gomantak,3264c85c-170,Prawns Lasooni Tadka [6 Pieces],,590,,,108.0,,,,2025-12-16T13:42:42.743474,True,0.6,local_indian_nutrition,85.5,dal tadka
3264c85c,swad gomantak,partner_menus.json,171,Swad Gomantak,3264c85c-171,Chicken Lasuni Tadka,,300,,,108.0,,,,2025-12-16T13:42:42.743478,True,0.6,local_indian_nutrition,85.5,dal tadka
3264c85c,swad gomantak,partner_menus.json,172,Swad Gomantak,3264c85c-172,Tossed Prawns,,590,,,,,,,2025-12-16T13:42:42.743482,,,,,
3264c85c,swad gomantak,partner_menus.json,173,Swad Gomantak,3264c85c-173,Prawns Tawa Fry,,490,,,,,,,2025-12-16T13:42:42.743487,,,,,
3264c85c,swad gomantak,partner_menus.json,174,Swad Gomantak,3264c85c-174,Surmai Tawa Fry,,690,,,,,,,2025-12-16T13:42:42.743491,,,,,
3264c85c,swad gomantak,partner_menus.json,175,Swad Gomantak,3264c85c-175,Pomfret Tawa Fry,,610,,,,,,,2025-12-16T13:42:42.743495,,,,,
3264c85c,swad gomantak,partner_menus.json,176,Swad Gomantak,3264c85c-176,Bangada Tawa Fry,,250,,,,,,,2025-12-16T13:42:42.743500,,,,,
3264c85c,swad gomantak,partner_menus.json,177,Swad Gomantak,3264c85c-177,Surmai Rava Fry,,690,,,,,,,2025-12-16T13:42:42.743504,,,,,
3264c85c,swad gomantak,partner_menus.json,178,Swad Gomantak,3264c85c-178,Pomfret Rava Fry,,630,,,,,,,2025-12-16T13:42:42.743508,,,,,
3264c85c,swad gomantak,partner_menus.json,179,Swad Gomantak,3264c85c-179,Prawns Rava Fry,,600,,,,,,,2025-12-16T13:42:42.743512,,,,,
3264c85c,swad gomantak,partner_menus.json,180,Swad Gomantak,3264c85c-180,Bombil Rava Fry,,390,,,,,,,2025-12-16T13:42:42.743516,,,,,
3264c85c,swad gomantak,partner_menus.json,181,Swad Gomantak,3264c85c-181,Mandeli Rava Fry,,260,,,,,,,2025-12-16T13:42:42.743521,,,,,
3264c85c,swad gomantak,partner_menus.json,182,Swad Gomantak,3264c85c-182,Bangda Rava Fry,,490,,,,,,,2025-12-16T13:42:42.743525,,,,,
3264c85c,swad gomantak,partner_menus.json,183,Swad Gomantak,3264c85c-183,Crab Masala,,590,,,,,,,2025-12-16T13:42:42.743529,,,,,
3264c85c,swad gomantak,partner_menus.json,184,Swad Gomantak,3264c85c-184,Crab Sukka,,590,,,,,,,2025-12-16T13:42:42.743535,,,,,
3264c85c,swad gomantak,partner_menus.json,185,Swad Gomantak,3264c85c-185,Crab Konkan Curry,,590,,,135.0,,,,2025-12-16T13:42:42.743539,True,0.6,local_indian_nutrition,85.5,fish curry
3264c85c,swad gomantak,partner_menus.json,186,Swad Gomantak,3264c85c-186,Crab Curry,,510,,,164.0,,,,2025-12-16T13:42:42.743543,True,0.6,local_indian_nutrition,85.5,chickpeas curry
3264c85c,swad gomantak,partner_menus.json,187,Swad Gomantak,3264c85c-187,Solkadi,,70,,,,,,,2025-12-16T13:42:42.743548,,,,,
3264c85c,swad gomantak,partner_menus.json,188,Swad Gomantak,3264c85c-188,Kokum Sharbat,,40,,,,,,,2025-12-16T13:42:42.743552,,,,,
3264c85c,swad gomantak,partner_menus.json,189,Swad Gomantak,3264c85c-189,Mirgund Papad,,35,,,,,,,2025-12-16T13:42:42.743556,,,,,
3264c85c,swad gomantak,partner_menus.json,190,Swad Gomantak,3264c85c-190,Roasted Papad,,20,,,,,,,2025-12-16T13:42:42.743560,,,,,
3264c85c,swad gomantak,partner_menus.json,191,Swad Gomantak,3264c85c-191,Paneer 65 [8 Piece],,310,,,265.0,,,,2025-12-16T13:42:42.743565,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,192,Swad Gomantak,3264c85c-192,Paneer Chilly [8 Piece],,310,,,265.0,,,,2025-12-16T13:42:42.743569,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,193,Swad Gomantak,3264c85c-193,Surmai Fry [1 Pieces] With Prawns Curry & Steamed Rice,,699,,,130.0,,,,2025-12-16T13:42:42.743573,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,194,Swad Gomantak,3264c85c-194,Chicken Thali With Prawns Fry,,670,,,165.0,,,,2025-12-16T13:42:42.743577,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,195,Swad Gomantak,3264c85c-195,Chicken Thali With Surmai Fry,,670,,,165.0,,,,2025-12-16T13:42:42.743581,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,196,Swad Gomantak,3264c85c-196,Pomfret Fry With Prawns Curry & Steamed Rice,,599,,,130.0,,,,2025-12-16T13:42:42.743585,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,197,Swad Gomantak,3264c85c-197,Prawns Fry With Prawns Curry & Steamed Rice,,750,,,130.0,,,,2025-12-16T13:42:42.743592,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,198,Swad Gomantak,3264c85c-198,Bangda Fry With Prawns Curry & Steamed Rice,,490,,,130.0,,,,2025-12-16T13:42:42.743596,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,199,Swad Gomantak,3264c85c-199,Bombil Fry With Prawns Curry & Steamed Rice,,400,,,130.0,,,,2025-12-16T13:42:42.743600,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,200,Swad Gomantak,3264c85c-200,Chicken Thali With Bangda Fry,,580,,,165.0,,,,2025-12-16T13:42:42.743605,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,201,Swad Gomantak,3264c85c-201,Chicken Thali With Bombil Fry,,580,,,165.0,,,,2025-12-16T13:42:42.743609,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,202,Swad Gomantak,3264c85c-202,Kolambi Bhaat,,550,,,,,,,2025-12-16T13:42:42.743613,,,,,
3264c85c,swad gomantak,partner_menus.json,203,Swad Gomantak,3264c85c-203,Prawns Biryani,,599,,,,,,,2025-12-16T13:42:42.743617,,,,,
3264c85c,swad gomantak,partner_menus.json,204,Swad Gomantak,3264c85c-204,Mutton Biryani,,590,,,,,,,2025-12-16T13:42:42.743621,,,,,
3264c85c,swad gomantak,partner_menus.json,205,Swad Gomantak,3264c85c-205,Fish Biryani,,699,,,,,,,2025-12-16T13:42:42.743626,,,,,
3264c85c,swad gomantak,partner_menus.json,206,Swad Gomantak,3264c85c-206,Chicken Biryani,,450,,,185.0,,,,2025-12-16T13:42:42.743630,True,0.9,local_indian_nutrition,95.0,biryani chicken
3264c85c,swad gomantak,partner_menus.json,207,Swad Gomantak,3264c85c-207,Egg Biryani,,350,,,165.0,,,,2025-12-16T13:42:42.743634,True,0.6,local_indian_nutrition,85.5,biryani vegetable
3264c85c,swad gomantak,partner_menus.json,208,Swad Gomantak,3264c85c-208,Veg Biryani,,290,,,165.0,,,,2025-12-16T13:42:42.743638,True,0.6,local_indian_nutrition,85.5,biryani vegetable
3264c85c,swad gomantak,partner_menus.json,209,Swad Gomantak,3264c85c-209,Dal Khichdi,,250,,,120.0,,,,2025-12-16T13:42:42.743643,True,0.9,local_indian_nutrition,90.0,khichdi
3264c85c,swad gomantak,partner_menus.json,210,Swad Gomantak,3264c85c-210,Jeera Rice,,110,,,130.0,,,,2025-12-16T13:42:42.743647,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,211,Swad Gomantak,3264c85c-211,Plain Rice,,89,,,130.0,,,,2025-12-16T13:42:42.743651,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,212,Swad Gomantak,3264c85c-212,Paneer Biryani,,300,,,265.0,,,,2025-12-16T13:42:42.743655,True,0.9,local_indian_nutrition,90.0,paneer
3264c85c,swad gomantak,partner_menus.json,213,Swad Gomantak,3264c85c-213,Surmai Chatpata Biryani,,599,,,185.0,,,,2025-12-16T13:42:42.743660,True,0.6,local_indian_nutrition,85.5,biryani chicken
