vendor_id,vendor_name,source,source_index,source_vendor_name,item_id,title,description,price_cents,category,tags,calories,protein,fat,carbs,ingest_ts,calories_imputed,calories_confidence,calories_source,local_match_score,local_match_name
3264c85c,swad gomantak,partner_menus.json,214,Swad Gomantak,3264c85c-214,Crab Lahsuni Biryani,,599,,,,,,,2025-12-16T13:42:42.743664,,,,,
3264c85c,swad gomantak,partner_menus.json,215,Swad Gomantak,3264c85c-215,Pomfret Fry Biryani,,599,,,,,,,2025-12-16T13:42:42.743668,,,,,
3264c85c,swad gomantak,partner_menus.json,216,Swad Gomantak,3264c85c-216,Mutton Kolhapuri Biryani,,550,,,185.0,,,,2025-12-16T13:42:42.743672,True,0.6,local_indian_nutrition,85.5,biryani chicken
3264c85c,swad gomantak,partner_menus.json,217,Swad Gomantak,3264c85c-217,Chicken Kolhapuri Biryani,,350,,,165.0,,,,2025-12-16T13:42:42.743676,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,218,Swad Gomantak,3264c85c-218,Bangda Fry Masala Biryani,,450,,,185.0,,,,2025-12-16T13:42:42.743681,True,0.6,local_indian_nutrition,85.5,masala dosa
3264c85c,swad gomantak,partner_menus.json,219,Swad Gomantak,3264c85c-219,Veg Kolhapuri Biryani,,300,,,,,,,2025-12-16T13:42:42.743685,,,,,
3264c85c,swad gomantak,partner_menus.json,220,Swad Gomantak,3264c85c-220,Crab Lasuni Biryani,,599,,,,,,,2025-12-16T13:42:42.743689,,,,,
3264c85c,swad gomantak,partner_menus.json,221,Swad Gomantak,3264c85c-221,Chicken Lasooni Tadka [6 Pieces](soup),,330,,,108.0,,,,2025-12-16T13:42:42.743693,True,0.6,local_indian_nutrition,85.5,dal tadka
3264c85c,swad gomantak,partner_menus.json,222,Swad Gomantak,3264c85c-222,Chicken Chilli,,300,,,,,,,2025-12-16T13:42:42.743698,,,,,
3264c85c,swad gomantak,partner_menus.json,223,Swad Gomantak,3264c85c-223,Crab Soup,,280,,,,,,,2025-12-16T13:42:42.743702,,,,,
3264c85c,swad gomantak,partner_menus.json,224,Swad Gomantak,3264c85c-224,Chicken Soup,,180,,,,,,,2025-12-16T13:42:42.743707,,,,,
3264c85c,swad gomantak,partner_menus.json,225,Swad Gomantak,3264c85c-225,Prawns Soup,,280,,,,,,,2025-12-16T13:42:42.743712,,,,,
3264c85c,swad gomantak,partner_menus.json,226,Swad Gomantak,3264c85c-226,Chicken Clear Soup,,140,,,,,,,2025-12-16T13:42:42.743716,,,,,
3264c85c,swad gomantak,partner_menus.json,227,Swad Gomantak,3264c85c-227,Potato Bhaji,,120,,,,,,,2025-12-16T13:42:42.743720,,,,,
3264c85c,swad gomantak,partner_menus.json,228,Swad Gomantak,3264c85c-228,Veg Soup,,140,,,,,,,2025-12-16T13:42:42.743726,,,,,
3264c85c,swad gomantak,partner_menus.json,229,Swad Gomantak,3264c85c-229,Mutton Soup,,190,,,,,,,2025-12-16T13:42:42.743731,,,,,
3264c85c,swad gomantak,partner_menus.json,230,Swad Gomantak,3264c85c-230,Mutton Clear Soup,,180,,,,,,,2025-12-16T13:42:42.743735,,,,,
3264c85c,swad gomantak,partner_menus.json,231,Swad Gomantak,3264c85c-231,Chicken Tawa Fry,,330,,,,,,,2025-12-16T13:42:42.743739,,,,,
3264c85c,swad gomantak,partner_menus.json,232,Swad Gomantak,3264c85c-232,Chicken Oil Fry [8 Pieces],,300,,,165.0,,,,2025-12-16T13:42:42.743744,True,0.6,local_indian_nutrition,85.5,chicken curry
3264c85c,swad gomantak,partner_menus.json,233,Swad Gomantak,3264c85c-233,Rice Bhakri,,49,,,130.0,,,,2025-12-16T13:42:42.743748,True,0.6,local_indian_nutrition,85.5,rice white cooked
3264c85c,swad gomantak,partner_menus.json,234,Swad Gomantak,3264c85c-234,Chapati,,29,,,297.0,,,,2025-12-16T13:42:42.743752,True,0.9,local_indian_nutrition,100.0,chapati
3264c85c,swad gomantak,partner_menus.json,235,Swad Gomantak,3264c85c-235,Vada [2 Pieces],,70,,,240.0,,,,2025-12-16T13:42:42.743757,True,0.9,local_indian_nutrition,90.0,vada
ac4ec427,shree krishna veg es,partner_menus.json,236,shree krishna veg menues,ac4ec427-236,Kaju Paneer Masala,,360,,,,,,,2025-12-16T13:42:42.743762,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,237,shree krishna veg menues,ac4ec427-237,Paneer Tikka Masala,,360,,,,,,,2025-12-16T13:42:42.743767,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,238,shree krishna veg menues,ac4ec427-238,Palak Paneer,,330,,,,,,,2025-12-16T13:42:42.743772,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,239,shree krishna veg menues,ac4ec427-239,Paneer Tawa Masala..,,360,,,,,,,2025-12-16T13:42:42.743776,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,240,shree krishna veg menues,ac4ec427-240,Kofta Zaikedar,,360,,,,,,,2025-12-16T13:42:42.743780,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,241,shree krishna veg menues,ac4ec427-241,Nargis Kofta Curry.,,340,,,,,,,2025-12-16T13:42:42.743785,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,242,shree krishna veg menues,ac4ec427-242,Paneer Rajwadi,,360,,,,,,,2025-12-16T13:42:42.743789,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,243,shree krishna veg menues,ac4ec427-243,Paneer Lazeez.,,350,,,,,,,2025-12-16T13:42:42.743794,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,244,shree krishna veg menues,ac4ec427-244,Maharaja Veg,,330,,,,,,,2025-12-16T13:42:42.743798,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,245,shree krishna veg menues,ac4ec427-245,Paneer Butter Masala..,,360,,,,,,,2025-12-16T13:42:42.743803,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,246,shree krishna veg menues,ac4ec427-246,Paneer Bhurji,,360,,,,,,,2025-12-16T13:42:42.743807,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,247,shree krishna veg menues,ac4ec427-247,Subz Maratha,,360,,,,,,,2025-12-16T13:42:42.743811,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,248,shree krishna veg menues,ac4ec427-248,Paneer Amritsari,,360,,,,,,,2025-12-16T13:42:42.743816,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,249,shree krishna veg menues,ac4ec427-249,Subz Patiala,,360,,,,,,,2025-12-16T13:42:42.743820,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,250,shree krishna veg menues,ac4ec427-250,Krishna Special Veg Curry,,370,,,,,,,2025-12-16T13:42:42.743825,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,251,shree krishna veg menues,ac4ec427-251,Paneer Musallam,,350,,,,,,,2025-12-16T13:42:42.743829,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,252,shree krishna veg menues,ac4ec427-252,Paneer Kolhapuri,,350,,,,,,,2025-12-16T13:42:42.743834,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,253,shree krishna veg menues,ac4ec427-253,Paneer Golati,,360,,,,,,,2025-12-16T13:42:42.743838,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,254,shree krishna veg menues,ac4ec427-254,Paneer Chatpata..,,360,,,,,,,2025-12-16T13:42:42.743842,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,255,shree krishna veg menues,ac4ec427-255,Subz Bhuna,,350,,,,,,,2025-12-16T13:42:42.743847,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,256,shree krishna veg menues,ac4ec427-256,Subz Diwani Handi,,340,,,,,,,2025-12-16T13:42:42.743851,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,257,shree krishna veg menues,ac4ec427-257,Kaju Tawa Paneer,,360,,,,,,,2025-12-16T13:42:42.743856,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,258,shree krishna veg menues,ac4ec427-258,Mirch Paneer,,360,,,,,,,2025-12-16T13:42:42.743860,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,259,shree krishna veg menues,ac4ec427-259,Malai Kofta Curry,,340,,,,,,,2025-12-16T13:42:42.743865,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,260,shree krishna veg menues,ac4ec427-260,Chole Bhatura,,330,,,,,,,2025-12-16T13:42:42.743869,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,261,shree krishna veg menues,ac4ec427-261,Paneer Kofta,,350,,,,,,,2025-12-16T13:42:42.743875,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,262,shree krishna veg menues,ac4ec427-262,Subz Jalfrezi,,330,,,,,,,2025-12-16T13:42:42.743880,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,263,shree krishna veg menues,ac4ec427-263,Subz Kolhapuri.,,330,,,,,,,2025-12-16T13:42:42.743885,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,264,shree krishna veg menues,ac4ec427-264,Methi Mutter Malai,,330,,,,,,,2025-12-16T13:42:42.743890,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,265,shree krishna veg menues,ac4ec427-265,Paneer Do Pyaza,,320,,,,,,,2025-12-16T13:42:42.743895,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,266,shree krishna veg menues,ac4ec427-266,Sam Savera,,340,,,,,,,2025-12-16T13:42:42.743899,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,267,shree krishna veg menues,ac4ec427-267,Subz Peshawari,,340,,,,,,,2025-12-16T13:42:42.743904,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,268,shree krishna veg menues,ac4ec427-268,Dum Alu Kashmiri,,330,,,,,,,2025-12-16T13:42:42.743908,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,269,shree krishna veg menues,ac4ec427-269,Subz Chilly Milly,,320,,,,,,,2025-12-16T13:42:42.743913,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,270,shree krishna veg menues,ac4ec427-270,Mashroom Baby,,330,,,,,,,2025-12-16T13:42:42.743917,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,271,shree krishna veg menues,ac4ec427-271,Navaratna Kurma,,330,,,,,,,2025-12-16T13:42:42.743922,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,272,shree krishna veg menues,ac4ec427-272,Mushroom Tawa Masala :,,300,,,,,,,2025-12-16T13:42:42.743926,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,273,shree krishna veg menues,ac4ec427-273,Corn Masala,,330,,,,,,,2025-12-16T13:42:42.743931,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,274,shree krishna veg menues,ac4ec427-274,Cheese Peas Curry,,320,,,,,,,2025-12-16T13:42:42.743935,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,275,shree krishna veg menues,ac4ec427-275,Mushroom Masala,,290,,,,,,,2025-12-16T13:42:42.743940,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,276,shree krishna veg menues,ac4ec427-276,Chana Masala,,280,,,,,,,2025-12-16T13:42:42.743944,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,277,shree krishna veg menues,ac4ec427-277,Plain Palak,,300,,,,,,,2025-12-16T13:42:42.743948,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,278,shree krishna veg menues,ac4ec427-278,Lasuni Methi,,300,,,,,,,2025-12-16T13:42:42.743953,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,279,shree krishna veg menues,ac4ec427-279,Green Peas Masala....,,280,,,,,,,2025-12-16T13:42:42.743958,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,280,shree krishna veg menues,ac4ec427-280,Alu Jeera,,270,,,,,,,2025-12-16T13:42:42.743962,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,281,shree krishna veg menues,ac4ec427-281,Alu Muttar,,260,,,,,,,2025-12-16T13:42:42.743967,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,282,shree krishna veg menues,ac4ec427-282,Alu Gobi,,260,,,,,,,2025-12-16T13:42:42.743971,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,283,shree krishna veg menues,ac4ec427-283,Alu Methi,,260,,,,,,,2025-12-16T13:42:42.743976,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,284,shree krishna veg menues,ac4ec427-284,Alu Palak,,260,,,,,,,2025-12-16T13:42:42.743980,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,285,shree krishna veg menues,ac4ec427-285,Hyderabadi Biryani,,330,,,,,,,2025-12-16T13:42:42.743985,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,286,shree krishna veg menues,ac4ec427-286,Veg Biryani,,330,,,,,,,2025-12-16T13:42:42.743989,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,287,shree krishna veg menues,ac4ec427-287,Dal Khichadi,,290,,,,,,,2025-12-16T13:42:42.743998,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,288,shree krishna veg menues,ac4ec427-288,Palak Khichadi,,270,,,,,,,2025-12-16T13:42:42.744006,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,289,shree krishna veg menues,ac4ec427-289,Khichadi Kadhi,,310,,,,,,,2025-12-16T13:42:42.744014,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,290,shree krishna veg menues,ac4ec427-290,Peas Pulao,,260,,,,,,,2025-12-16T13:42:42.744023,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,291,shree krishna veg menues,ac4ec427-291,Dum Biryani,,340,,,,,,,2025-12-16T13:42:42.744031,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,292,shree krishna veg menues,ac4ec427-292,Paneer Tikka Biryani.,,330,,,,,,,2025-12-16T13:42:42.744039,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,293,shree krishna veg menues,ac4ec427-293,Paneer Pulao,,315,,,,,,,2025-12-16T13:42:42.744047,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,294,shree krishna veg menues,ac4ec427-294,Kashmiri Pulao,,305,,,,,,,2025-12-16T13:42:42.744055,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,295,shree krishna veg menues,ac4ec427-295,Cheese Pulao.,,315,,,,,,,2025-12-16T13:42:42.744063,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,296,shree krishna veg menues,ac4ec427-296,Dahi Khichadi,,310,,,,,,,2025-12-16T13:42:42.744071,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,297,shree krishna veg menues,ac4ec427-297,Subz Pulao,,280,,,,,,,2025-12-16T13:42:42.744079,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,298,shree krishna veg menues,ac4ec427-298,Jeera Rice,,190,,,,,,,2025-12-16T13:42:42.744088,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,299,shree krishna veg menues,ac4ec427-299,Curd Rice,,240,,,,,,,2025-12-16T13:42:42.744096,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,300,shree krishna veg menues,ac4ec427-300,Steam Rice,,170,,,,,,,2025-12-16T13:42:42.744105,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,301,shree krishna veg menues,ac4ec427-301,Veg Item. Vegetable Manchurian,,310,,,,,,,2025-12-16T13:42:42.744113,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,302,shree krishna veg menues,ac4ec427-302,Chilli Paneer,,330,,,,,,,2025-12-16T13:42:42.744121,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,303,shree krishna veg menues,ac4ec427-303,Spring Rolls,,330,,,,,,,2025-12-16T13:42:42.744129,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,304,shree krishna veg menues,ac4ec427-304,Paneer Satay,,350,,,,,,,2025-12-16T13:42:42.744140,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,305,shree krishna veg menues,ac4ec427-305,Crispy Paneer.,,350,,,,,,,2025-12-16T13:42:42.744148,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,306,shree krishna veg menues,ac4ec427-306,Kungpao Paneer,,350,,,,,,,2025-12-16T13:42:42.744157,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,307,shree krishna veg menues,ac4ec427-307,Crispy Vegetables,,340,,,,,,,2025-12-16T13:42:42.744165,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,308,shree krishna veg menues,ac4ec427-308,Honey Corn Chilli Paneer.,,350,,,,,,,2025-12-16T13:42:42.744173,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,309,shree krishna veg menues,ac4ec427-309,Shanghai Paneer.,,350,,,,,,,2025-12-16T13:42:42.744181,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,310,shree krishna veg menues,ac4ec427-310,Noodle Crispy Paneer,,330,,,,,,,2025-12-16T13:42:42.744190,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,311,shree krishna veg menues,ac4ec427-311,Vegetable Lollipop,,330,,,,,,,2025-12-16T13:42:42.744198,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,312,shree krishna veg menues,ac4ec427-312,Shezwan Tikka Paneer.,,340,,,,,,,2025-12-16T13:42:42.744207,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,313,shree krishna veg menues,ac4ec427-313,Paneer Hot Pan,,340,,,,,,,2025-12-16T13:42:42.744215,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,314,shree krishna veg menues,ac4ec427-314,Black Pepper Paneer.,,330,,,,,,,2025-12-16T13:42:42.744224,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,315,shree krishna veg menues,ac4ec427-315,Baby Corn Golden Fried,,320,,,,,,,2025-12-16T13:42:42.744232,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,316,shree krishna veg menues,ac4ec427-316,Plain Pav Bhaji,,195,,,,,,,2025-12-16T13:42:42.744240,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,317,shree krishna veg menues,ac4ec427-317,Butter Pav,,70,,,,,,,2025-12-16T13:42:42.744249,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,318,shree krishna veg menues,ac4ec427-318,Tawa Pulav,,290,,,,,,,2025-12-16T13:42:42.744257,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,319,shree krishna veg menues,ac4ec427-319,Paneer Pav Bhaji,,215,,,,,,,2025-12-16T13:42:42.744265,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,320,shree krishna veg menues,ac4ec427-320,Paneer Tawa Pulav,,320,,,,,,,2025-12-16T13:42:42.744273,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,321,shree krishna veg menues,ac4ec427-321,Jain Pav Bhaji,,230,,,,,,,2025-12-16T13:42:42.744282,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,322,shree krishna veg menues,ac4ec427-322,Cheese Tawa Pulav,,320,,,,,,,2025-12-16T13:42:42.744290,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,323,shree krishna veg menues,ac4ec427-323,Masala Pav,,170,,,,,,,2025-12-16T13:42:42.744298,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,324,shree krishna veg menues,ac4ec427-324,Cheese Pav Bhaji,,215,,,,,,,2025-12-16T13:42:42.744306,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,325,shree krishna veg menues,ac4ec427-325,Only Bhaji,,150,,,,,,,2025-12-16T13:42:42.744317,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,326,shree krishna veg menues,ac4ec427-326,Khada Pav Bhaji,,220,,,,,,,2025-12-16T13:42:42.744325,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,327,shree krishna veg menues,ac4ec427-327,Khada Bhaji,,180,,,,,,,2025-12-16T13:42:42.744334,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,328,shree krishna veg menues,ac4ec427-328,Jain Paneer Kofta,,370,,,,,,,2025-12-16T13:42:42.744342,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,329,shree krishna veg menues,ac4ec427-329,Jain Paneer Masala,,360,,,,,,,2025-12-16T13:42:42.744350,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,330,shree krishna veg menues,ac4ec427-330,Jain Kaju Masala,,360,,,,,,,2025-12-16T13:42:42.744358,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,331,shree krishna veg menues,ac4ec427-331,Jain Kaju Curry,,360,,,,,,,2025-12-16T13:42:42.744367,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,332,shree krishna veg menues,ac4ec427-332,Jain Paneer Pulao,,330,,,,,,,2025-12-16T13:42:42.744375,,,,,
ac4ec427,shree krishna veg es,partner_menus.json,333,shree krishna veg menues,ac4ec427-333,Jain Palak Paneer,,330,,,,,,,2025-12-16T13:42:42.744383,,,,,
