item_id,vendor_name,title,description,price_cents,calories,calories_confidence,calories_source,model_pred_calories,annotated_calories,accept,notes
3264c85c-149,swad gomantak,Paneer Butter Masala,,200,260.5765731664588,0.7,model_regressor,260.5765731664588,,,
3264c85c-150,swad gomantak,Lasooni Dal,,130,189.03281738422348,0.7,model_regressor,189.03281738422348,,,
3264c85c-151,swad gomantak,Paneer Kadhai,,270,262.58380835659244,0.7,model_regressor,262.58380835659244,,,
3264c85c-152,swad gomantak,Green Peas Masala,,120,216.15593958455543,0.7,model_regressor,216.15593958455543,,,
3264c85c-153,swad gomantak,Shev Bhaji,,120,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-154,swad gomantak,Egg Curry,,170,168.8506526529013,0.7,model_regressor,168.8506526529013,,,
3264c85c-155,swad gomantak,Egg Masala,,170,192.1321394254004,0.7,model_regressor,192.1321394254004,,,
3264c85c-156,swad gomantak,Egg Bhurji,,100,197.98728155366535,0.7,model_regressor,197.98728155366535,,,
3264c85c-157,swad gomantak,Egg Omelette,,90,158.1694180921944,0.7,model_regressor,158.1694180921944,,,
3264c85c-158,swad gomantak,Boiled Egg,,60,159.83892741332048,0.7,model_regressor,159.83892741332048,,,
3264c85c-159,swad gomantak,Prawns 65,,590,229.21689745534633,0.7,model_regressor,229.21689745534633,,,
3264c85c-160,swad gomantak,Tossed Prawns [8 Pieces],,590,232.1562205024661,0.7,model_regressor,232.1562205024661,,,
3264c85c-161,swad gomantak,Prawns Koliwada [8 Pieces],,590,232.1562205024661,0.7,model_regressor,232.1562205024661,,,
3264c85c-162,swad gomantak,Prawn Golden Fried,,490,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-163,swad gomantak,Tossed Crab,,590,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-164,swad gomantak,Crab Lollipop [6 Pieces],,400,232.1562205024661,0.7,model_regressor,232.1562205024661,,,
3264c85c-165,swad gomantak,Fish Fingers [6 Pieces],,340,257.2487734920038,0.7,model_regressor,257.2487734920038,,,
3264c85c-166,swad gomantak,Chicken Lollipop [6 Pieces],,300,214.7641847063396,0.7,model_regressor,214.7641847063396,,,
3264c85c-167,swad gomantak,Chicken Tava Fry,,250,199.4532884713104,0.7,model_regressor,199.4532884713104,,,
3264c85c-168,swad gomantak,Crab Lasooni Tadka,,590,214.57560914944168,0.7,model_regressor,214.57560914944168,,,
3264c85c-169,swad gomantak,Prawns Chilli,,490,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-170,swad gomantak,Prawns Lasooni Tadka [6 Pieces],,590,226.98093275823192,0.7,model_regressor,226.98093275823192,,,
3264c85c-171,swad gomantak,Chicken Lasuni Tadka,,300,198.3467786478218,0.7,model_regressor,198.3467786478218,,,
3264c85c-172,swad gomantak,Tossed Prawns,,590,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-173,swad gomantak,Prawns Tawa Fry,,490,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-174,swad gomantak,Surmai Tawa Fry,,690,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-175,swad gomantak,Pomfret Tawa Fry,,610,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-176,swad gomantak,Bangada Tawa Fry,,250,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-177,swad gomantak,Surmai Rava Fry,,690,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-178,swad gomantak,Pomfret Rava Fry,,630,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-179,swad gomantak,Prawns Rava Fry,,600,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-180,swad gomantak,Bombil Rava Fry,,390,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-181,swad gomantak,Mandeli Rava Fry,,260,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-182,swad gomantak,Bangda Rava Fry,,490,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-183,swad gomantak,Crab Masala,,590,216.15593958455543,0.7,model_regressor,216.15593958455543,,,
3264c85c-184,swad gomantak,Crab Sukka,,590,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-185,swad gomantak,Crab Konkan Curry,,590,189.56055133016685,0.7,model_regressor,189.56055133016685,,,
3264c85c-186,swad gomantak,Crab Curry,,510,189.56055133016685,0.7,model_regressor,189.56055133016685,,,
3264c85c-187,swad gomantak,Solkadi,,70,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-188,swad gomantak,Kokum Sharbat,,40,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-189,swad gomantak,Mirgund Papad,,35,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-190,swad gomantak,Roasted Papad,,20,251.78360965739108,0.7,model_regressor,251.78360965739108,,,
3264c85c-191,swad gomantak,Paneer 65 [8 Piece],,310,261.9464504814424,0.7,model_regressor,261.9464504814424,,,
3264c85c-192,swad gomantak,Paneer Chilly [8 Piece],,310,245.39464660877871,0.7,model_regressor,245.39464660877871,,,
3264c85c-193,swad gomantak,Surmai Fry [1 Pieces] With Prawns Curry & Steamed Rice,,699,215.7126828873808,0.7,model_regressor,215.7126828873808,,,
3264c85c-194,swad gomantak,Chicken Thali With Prawns Fry,,670,238.9530793112242,0.7,model_regressor,238.9530793112242,,,
3264c85c-195,swad gomantak,Chicken Thali With Surmai Fry,,670,238.9530793112242,0.7,model_regressor,238.9530793112242,,,
3264c85c-196,swad gomantak,Pomfret Fry With Prawns Curry & Steamed Rice,,599,209.74025726967608,0.7,model_regressor,209.74025726967608,,,
3264c85c-197,swad gomantak,Prawns Fry With Prawns Curry & Steamed Rice,,750,209.74025726967608,0.7,model_regressor,209.74025726967608,,,
3264c85c-198,swad gomantak,Bangda Fry With Prawns Curry & Steamed Rice,,490,209.74025726967608,0.7,model_regressor,209.74025726967608,,,
3264c85c-199,swad gomantak,Bombil Fry With Prawns Curry & Steamed Rice,,400,209.74025726967608,0.7,model_regressor,209.74025726967608,,,
3264c85c-200,swad gomantak,Chicken Thali With Bangda Fry,,580,238.9530793112242,0.7,model_regressor,238.9530793112242,,,
3264c85c-201,swad gomantak,Chicken Thali With Bombil Fry,,580,238.9530793112242,0.7,model_regressor,238.9530793112242,,,
3264c85c-202,swad gomantak,Kolambi Bhaat,,550,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-203,swad gomantak,Prawns Biryani,,599,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-204,swad gomantak,Mutton Biryani,,590,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-205,swad gomantak,Fish Biryani,,699,237.00106738505528,0.7,model_regressor,237.00106738505528,,,
3264c85c-206,swad gomantak,Chicken Biryani,,450,186.62890785880268,0.7,model_regressor,186.62890785880268,,,
3264c85c-207,swad gomantak,Egg Biryani,,350,184.02625647483077,0.7,model_regressor,184.02625647483077,,,
3264c85c-208,swad gomantak,Veg Biryani,,290,219.081628038072,0.7,model_regressor,219.081628038072,,,
3264c85c-209,swad gomantak,Dal Khichdi,,250,129.2481151929424,0.7,model_regressor,129.2481151929424,,,
3264c85c-210,swad gomantak,Jeera Rice,,110,208.6301268408624,0.7,model_regressor,208.6301268408624,,,
3264c85c-211,swad gomantak,Plain Rice,,89,208.6301268408624,0.7,model_regressor,208.6301268408624,,,
3264c85c-212,swad gomantak,Paneer Biryani,,300,238.89055290636676,0.7,model_regressor,238.89055290636676,,,
3264c85c-213,swad gomantak,Surmai Chatpata Biryani,,599,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-214,swad gomantak,Crab Lahsuni Biryani,,599,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-215,swad gomantak,Pomfret Fry Biryani,,599,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-216,swad gomantak,Mutton Kolhapuri Biryani,,550,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-217,swad gomantak,Chicken Kolhapuri Biryani,,350,190.04031986127225,0.7,model_regressor,190.04031986127225,,,
3264c85c-218,swad gomantak,Bangda Fry Masala Biryani,,450,194.88511362487617,0.7,model_regressor,194.88511362487617,,,
3264c85c-219,swad gomantak,Veg Kolhapuri Biryani,,300,219.081628038072,0.7,model_regressor,219.081628038072,,,
3264c85c-220,swad gomantak,Crab Lasuni Biryani,,599,206.7983617084244,0.7,model_regressor,206.7983617084244,,,
3264c85c-221,swad gomantak,Chicken Lasooni Tadka [6 Pieces](soup),,330,206.55548167708068,0.7,model_regressor,206.55548167708068,,,
3264c85c-222,swad gomantak,Chicken Chilli,,300,199.4532884713104,0.7,model_regressor,199.4532884713104,,,
3264c85c-223,swad gomantak,Crab Soup,,280,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-224,swad gomantak,Chicken Soup,,180,199.4532884713104,0.7,model_regressor,199.4532884713104,,,
3264c85c-225,swad gomantak,Prawns Soup,,280,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-226,swad gomantak,Chicken Clear Soup,,140,199.4532884713104,0.7,model_regressor,199.4532884713104,,,
3264c85c-227,swad gomantak,Potato Bhaji,,120,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-228,swad gomantak,Veg Soup,,140,241.4495071229792,0.7,model_regressor,241.4495071229792,,,
3264c85c-229,swad gomantak,Mutton Soup,,190,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-230,swad gomantak,Mutton Clear Soup,,180,231.9229926582528,0.7,model_regressor,231.9229926582528,,,
3264c85c-231,swad gomantak,Chicken Tawa Fry,,330,199.4532884713104,0.7,model_regressor,199.4532884713104,,,
3264c85c-232,swad gomantak,Chicken Oil Fry [8 Pieces],,300,214.7641847063396,0.7,model_regressor,214.7641847063396,,,
3264c85c-233,swad gomantak,Rice Bhakri,,49,208.6301268408624,0.7,model_regressor,208.6301268408624,,,
3264c85c-234,swad gomantak,Chapati,,29,291.0084834805142,0.7,model_regressor,291.0084834805142,,,
3264c85c-235,swad gomantak,Vada [2 Pieces],,70,236.8813954790629,0.7,model_regressor,236.8813954790629,,,
ac4ec427-236,shree krishna veg es,Kaju Paneer Masala,,360,208.59596809128143,0.7,model_regressor,208.59596809128143,,,
ac4ec427-237,shree krishna veg es,Paneer Tikka Masala,,360,199.45859524420644,0.7,model_regressor,199.45859524420644,,,
ac4ec427-238,shree krishna veg es,Palak Paneer,,330,233.9851659676474,0.7,model_regressor,233.9851659676474,,,
ac4ec427-239,shree krishna veg es,Paneer Tawa Masala..,,360,208.59596809128143,0.7,model_regressor,208.59596809128143,,,
ac4ec427-240,shree krishna veg es,Kofta Zaikedar,,360,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-241,shree krishna veg es,Nargis Kofta Curry.,,340,191.11333107459507,0.7,model_regressor,191.11333107459507,,,
ac4ec427-242,shree krishna veg es,Paneer Rajwadi,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-243,shree krishna veg es,Paneer Lazeez.,,350,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-244,shree krishna veg es,Maharaja Veg,,330,199.0912970828267,0.7,model_regressor,199.0912970828267,,,
ac4ec427-245,shree krishna veg es,Paneer Butter Masala..,,360,225.627139237863,0.7,model_regressor,225.627139237863,,,
ac4ec427-246,shree krishna veg es,Paneer Bhurji,,360,223.10196694412377,0.7,model_regressor,223.10196694412377,,,
ac4ec427-247,shree krishna veg es,Subz Maratha,,360,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-248,shree krishna veg es,Paneer Amritsari,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-249,shree krishna veg es,Subz Patiala,,360,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-250,shree krishna veg es,Krishna Special Veg Curry,,370,196.84569396000643,0.7,model_regressor,196.84569396000643,,,
ac4ec427-251,shree krishna veg es,Paneer Musallam,,350,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-252,shree krishna veg es,Paneer Kolhapuri,,350,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-253,shree krishna veg es,Paneer Golati,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-254,shree krishna veg es,Paneer Chatpata..,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-255,shree krishna veg es,Subz Bhuna,,350,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-256,shree krishna veg es,Subz Diwani Handi,,340,194.56416136607763,0.7,model_regressor,194.56416136607763,,,
ac4ec427-257,shree krishna veg es,Kaju Tawa Paneer,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-258,shree krishna veg es,Mirch Paneer,,360,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-259,shree krishna veg es,Malai Kofta Curry,,340,191.11333107459507,0.7,model_regressor,191.11333107459507,,,
ac4ec427-260,shree krishna veg es,Chole Bhatura,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-261,shree krishna veg es,Paneer Kofta,,350,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-262,shree krishna veg es,Subz Jalfrezi,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-263,shree krishna veg es,Subz Kolhapuri.,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-264,shree krishna veg es,Methi Mutter Malai,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-265,shree krishna veg es,Paneer Do Pyaza,,320,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-266,shree krishna veg es,Sam Savera,,340,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-267,shree krishna veg es,Subz Peshawari,,340,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-268,shree krishna veg es,Dum Alu Kashmiri,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-269,shree krishna veg es,Subz Chilly Milly,,320,189.43571200709312,0.7,model_regressor,189.43571200709312,,,
ac4ec427-270,shree krishna veg es,Mashroom Baby,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-271,shree krishna veg es,Navaratna Kurma,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-272,shree krishna veg es,Mushroom Tawa Masala :,,300,181.1403033035112,0.7,model_regressor,181.1403033035112,,,
ac4ec427-273,shree krishna veg es,Corn Masala,,330,161.8425236690598,0.7,model_regressor,161.8425236690598,,,
ac4ec427-274,shree krishna veg es,Cheese Peas Curry,,320,191.11333107459507,0.7,model_regressor,191.11333107459507,,,
ac4ec427-275,shree krishna veg es,Mushroom Masala,,290,181.1403033035112,0.7,model_regressor,181.1403033035112,,,
ac4ec427-276,shree krishna veg es,Chana Masala,,280,181.1403033035112,0.7,model_regressor,181.1403033035112,,,
ac4ec427-277,shree krishna veg es,Plain Palak,,300,199.71412275785613,0.7,model_regressor,199.71412275785613,,,
ac4ec427-278,shree krishna veg es,Lasuni Methi,,300,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-279,shree krishna veg es,Green Peas Masala....,,280,181.1403033035112,0.7,model_regressor,181.1403033035112,,,
ac4ec427-280,shree krishna veg es,Alu Jeera,,270,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-281,shree krishna veg es,Alu Muttar,,260,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-282,shree krishna veg es,Alu Gobi,,260,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-283,shree krishna veg es,Alu Methi,,260,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-284,shree krishna veg es,Alu Palak,,260,199.71412275785613,0.7,model_regressor,199.71412275785613,,,
ac4ec427-285,shree krishna veg es,Hyderabadi Biryani,,330,186.36388550844148,0.7,model_regressor,186.36388550844148,,,
ac4ec427-286,shree krishna veg es,Veg Biryani,,330,196.44814196645152,0.7,model_regressor,196.44814196645152,,,
ac4ec427-287,shree krishna veg es,Dal Khichadi,,290,172.74079288325603,0.7,model_regressor,172.74079288325603,,,
ac4ec427-288,shree krishna veg es,Palak Khichadi,,270,199.71412275785613,0.7,model_regressor,199.71412275785613,,,
ac4ec427-289,shree krishna veg es,Khichadi Kadhi,,310,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-290,shree krishna veg es,Peas Pulao,,260,190.0019698106006,0.7,model_regressor,190.0019698106006,,,
ac4ec427-291,shree krishna veg es,Dum Biryani,,340,186.36388550844148,0.7,model_regressor,186.36388550844148,,,
ac4ec427-292,shree krishna veg es,Paneer Tikka Biryani.,,330,203.6810337909876,0.7,model_regressor,203.6810337909876,,,
ac4ec427-293,shree krishna veg es,Paneer Pulao,,315,216.4036885085557,0.7,model_regressor,216.4036885085557,,,
ac4ec427-294,shree krishna veg es,Kashmiri Pulao,,305,190.0019698106006,0.7,model_regressor,190.0019698106006,,,
ac4ec427-295,shree krishna veg es,Cheese Pulao.,,315,190.0019698106006,0.7,model_regressor,190.0019698106006,,,
ac4ec427-296,shree krishna veg es,Dahi Khichadi,,310,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
ac4ec427-297,shree krishna veg es,Subz Pulao,,280,190.0019698106006,0.7,model_regressor,190.0019698106006,,,
ac4ec427-298,shree krishna veg es,Jeera Rice,,190,182.40524485465272,0.7,model_regressor,182.40524485465272,,,
ac4ec427-299,shree krishna veg es,Curd Rice,,240,182.40524485465272,0.7,model_regressor,182.40524485465272,,,
ac4ec427-300,shree krishna veg es,Steam Rice,,170,182.40524485465272,0.7,model_regressor,182.40524485465272,,,
ac4ec427-301,shree krishna veg es,Veg Item. Vegetable Manchurian,,310,199.0912970828267,0.7,model_regressor,199.0912970828267,,,
ac4ec427-302,shree krishna veg es,Chilli Paneer,,330,217.7053222501472,0.7,model_regressor,217.7053222501472,,,
ac4ec427-303,shree krishna veg es,Spring Rolls,,330,188.69778242687508,0.7,model_regressor,188.69778242687508,,,
